,next_day_mood
0,6.333333333333333
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,6.2
19,6.4
20,6.8
21,6.0
22,6.75
23,6.6
24,7.0
25,6.4
26,8.0
27,7.5
28,7.4
29,6.0
30,6.5
31,6.4
32,6.2
33,6.8
34,6.5
35,6.5
36,6.6
37,7.4
38,7.4
39,7.0
40,7.25
41,8.0
42,7.2
43,6.4
44,7.2
45,6.6
46,6.8
47,7.8
48,7.25
49,7.6
50,7.4
51,7.6
52,7.6
53,7.2
54,7.6
55,7.5
56,7.6
57,7.0
58,7.8
59,8.0
60,7.6
61,8.0
62,8.0
63,0.0
64,0.0
65,6.75
66,8.2
67,6.8
68,7.25
69,7.5
70,6.5
71,6.25
72,6.4
73,7.75
74,7.2
75,7.25
76,6.8
77,7.25
78,7.0
79,7.2
80,7.4
81,6.4
82,5.75
83,6.4
84,7.4
85,4.5
86,6.8
87,6.25
88,7.25
89,7.25
90,6.5
91,6.0
92,7.2
93,8.0
94,7.25
95,6.666666666666667
96,6.5
97,6.5
98,5.666666666666667
99,5.0
100,5.5
101,5.666666666666667
102,5.5
103,7.0
104,9.0
105,0.0
106,7.8
107,8.2
108,7.8
109,7.8
110,8.25
111,7.75
112,8.0
113,8.6
114,8.4
115,7.4
116,7.6
117,7.4
118,7.8
119,7.8
120,7.6
121,6.8
122,7.4
123,7.4
124,7.8
125,7.4
126,7.6
127,7.666666666666667
128,7.4
129,7.0
130,7.6
131,8.0
132,7.25
133,7.5
134,7.8
135,7.5
136,7.4
137,7.6
138,7.0
139,7.4
140,7.5
141,7.5
142,7.6
143,7.0
144,7.2
145,7.0
146,7.2
147,7.6
148,7.75
149,7.4
150,7.25
151,0.0
152,7.666666666666667
153,0.0
154,0.0
155,6.2
156,6.333333333333333
157,6.0
158,7.5
159,6.75
160,7.2
161,7.25
162,3.75
163,4.4
164,3.75
165,5.333333333333333
166,5.5
167,5.8
168,6.2
169,6.4
170,6.2
171,6.8
172,7.0
173,7.0
174,7.2
175,7.0
176,7.5
177,6.8
178,6.75
179,6.75
180,7.0
181,7.2
182,7.0
183,7.0
184,7.5
185,6.4
186,7.0
187,7.2
188,6.6
189,7.5
190,7.2
191,7.2
192,7.2
193,7.2
194,7.2
195,7.2
196,7.2
197,7.8
198,7.4
199,7.0
200,6.8
201,7.0
202,6.8
203,7.0
204,6.75
205,7.0
206,6.333333333333333
207,0.0
208,7.0
209,8.0
210,7.0
211,7.6
212,7.8
213,7.8
214,7.0
215,7.75
216,6.8
217,7.2
218,7.0
219,7.0
220,7.0
221,6.2
222,6.6
223,7.4
224,7.6
225,7.8
226,8.2
227,6.5
228,7.25
229,7.0
230,7.6
231,6.8
232,6.25
233,6.8
234,8.2
235,7.0
236,6.6
237,7.0
238,7.75
239,6.4
240,7.5
241,7.2
242,6.75
243,7.25
244,6.8
245,8.0
246,7.2
247,6.25
248,7.6
249,7.0
250,0.0
251,6.75
252,7.0
253,0.0
254,5.25
255,7.0
256,6.0
257,7.75
258,8.0
259,7.666666666666667
260,6.6
261,6.8
262,8.25
263,7.0
264,6.2
265,4.333333333333333
266,6.6
267,5.5
268,6.2
269,6.5
270,6.0
271,6.75
272,5.4
273,6.8
274,6.4
275,6.2
276,3.5
277,6.4
278,6.5
279,6.2
280,6.0
281,4.75
282,3.8
283,5.2
284,7.0
285,3.0
286,6.6
287,6.0
288,6.0
289,5.6
290,3.333333333333333
291,5.4
292,6.0
293,6.75
294,5.0
295,5.0
296,5.0
297,6.2
298,5.666666666666667
299,8.0
300,5.5
301,0.0
302,7.2
303,7.4
304,7.0
305,7.2
306,6.8
307,6.6
308,7.0
309,6.6
310,7.4
311,6.4
312,7.0
313,5.4
314,6.4
315,7.0
316,6.4
317,6.6
318,6.4
319,7.2
320,6.8
321,7.2
322,6.5
323,6.333333333333333
324,6.25
325,7.166666666666667
326,6.8
327,7.6
328,7.2
329,6.6
330,7.0
331,7.5
332,7.4
333,7.6
334,7.0
335,6.5
336,6.25
337,7.6
338,7.6
339,7.0
340,7.6
341,6.6
342,6.4
343,6.6
344,6.2
345,6.0
346,7.8
347,6.4
348,6.4
349,6.0
350,5.6
351,6.666666666666667
352,6.333333333333333
353,6.0
354,6.0
355,5.8
356,5.75
357,6.666666666666667
358,7.0
359,7.2
360,7.4
361,6.8
362,6.666666666666667
363,0.0
364,7.0
365,6.75
366,7.25
367,6.2
368,7.75
369,7.8
370,8.25
371,8.0
372,7.75
373,7.0
374,7.6
375,6.2
376,7.6
377,7.25
378,7.5
379,6.8
380,6.2
381,7.2
382,6.5
383,6.0
384,6.8
385,7.0
386,6.0
387,5.8
388,6.0
389,5.5
390,7.0
391,6.6
392,8.0
393,6.25
394,6.5
395,6.6
396,6.333333333333333
397,7.2
398,7.25
399,8.0
400,6.25
401,6.6
402,6.75
403,7.0
404,7.5
405,7.6
406,7.75
407,6.6
408,6.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,7.0
417,6.75
418,6.75
419,5.8
420,6.4
421,6.4
422,6.0
423,5.4
424,6.5
425,6.2
426,6.25
427,6.4
428,6.25
429,5.25
430,6.4
431,6.6
432,6.8
433,5.6
434,6.6
435,6.8
436,7.0
437,6.8
438,6.6
439,5.8
440,6.4
441,6.0
442,6.5
443,5.8
444,6.6
445,5.6
446,7.0
447,6.0
448,6.6
449,6.0
450,6.25
451,6.2
452,5.5
453,5.6
454,4.8
455,6.0
456,0.0
457,7.8
458,7.0
459,6.4
460,6.6
461,7.0
462,7.8
463,6.4
464,6.4
465,8.4
466,7.4
467,8.8
468,7.6
469,8.4
470,7.4
471,7.6
472,7.2
473,6.2
474,7.0
475,7.5
476,7.4
477,7.6
478,7.8
479,6.8
480,6.25
481,7.4
482,8.2
483,7.8
484,7.6
485,6.8
486,6.8
487,6.6
488,6.8
489,6.0
490,6.0
491,6.4
492,3.5
493,7.2
494,6.6
495,7.4
496,5.75
497,7.4
498,7.666666666666667
499,7.75
500,8.8
501,8.0
502,8.166666666666666
503,8.5
504,7.833333333333333
505,8.333333333333334
506,8.0
507,7.25
508,8.0
509,0.0
510,6.4
511,5.8
512,6.0
513,6.5
514,5.75
515,7.0
516,6.6
517,6.2
518,8.0
519,6.5
520,6.75
521,6.2
522,7.0
523,7.333333333333333
524,7.5
525,7.4
526,7.4
527,7.0
528,6.8
529,8.0
530,6.666666666666667
531,7.75
532,7.5
533,0.0
534,7.5
535,6.0
536,6.0
537,6.2
538,6.5
539,6.75
540,7.5
541,7.0
542,7.0
543,7.0
544,7.333333333333333
545,8.0
546,8.0
547,7.666666666666667
548,0.0
549,0.0
550,7.0
551,6.0
552,6.666666666666667
553,6.8
554,6.8
555,7.0
556,0.0
557,6.75
558,6.166666666666667
559,6.4
560,7.2
561,7.4
562,7.0
563,7.0
564,7.0
565,7.0
566,7.0
567,7.0
568,7.2
569,7.0
570,7.2
571,7.0
572,7.4
573,7.2
574,7.2
575,7.2
576,7.2
577,7.2
578,7.8
579,6.2
580,6.8
581,6.8
582,7.0
583,7.2
584,7.0
585,7.4
586,7.0
587,7.0
588,7.0
589,7.0
590,6.4
591,6.0
592,7.0
593,7.0
594,7.2
595,7.0
596,7.0
597,7.0
598,7.0
599,6.2
600,7.0
601,7.0
602,7.0
603,6.0
604,6.6
605,7.0
606,6.8
607,7.0
608,7.0
609,0.0
610,7.0
611,7.0
612,0.0
613,7.4
614,6.4
615,6.6
616,7.2
617,6.6
618,6.4
619,5.666666666666667
620,6.8
621,6.5
622,7.0
623,6.4
624,6.0
625,5.6
626,6.0
627,6.5
628,6.0
629,5.4
630,6.0
631,5.8
632,6.4
633,6.25
634,6.2
635,7.0
636,6.75
637,7.0
638,6.4
639,7.2
640,6.6
641,7.0
642,7.0
643,6.4
644,7.0
645,6.6
646,7.25
647,7.0
648,6.8
649,7.2
650,7.0
651,7.25
652,6.6
653,7.25
654,5.4
655,7.2
656,6.75
657,7.2
658,8.0
659,7.0
660,7.0
661,7.0
662,8.0
663,0.0
664,7.0
665,7.333333333333333
666,0.0
667,8.0
668,7.25
669,7.5
670,7.6
671,7.2
672,7.333333333333333
673,6.2
674,6.4
675,7.25
676,8.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,7.4
684,7.4
685,7.4
686,7.0
687,7.5
688,7.2
689,7.2
690,7.2
691,6.8
692,8.0
693,7.25
694,7.4
695,7.5
696,7.2
697,7.0
698,7.0
699,7.25
700,7.0
701,7.0
702,7.0
703,6.75
704,7.2
705,7.2
706,7.2
707,7.0
708,7.0
709,7.2
710,7.0
711,7.0
712,7.0
713,7.2
714,7.4
715,6.6
716,7.25
717,7.2
718,7.2
719,8.0
720,7.2
721,6.75
722,7.0
723,7.0
724,8.0
725,7.0
726,7.25
727,0.0
728,7.5
729,0.0
730,6.6
731,7.0
732,6.0
733,5.5
734,6.0
735,6.6
736,6.6
737,7.4
738,7.0
739,7.2
740,6.4
741,7.6
742,6.6
743,7.0
744,8.0
745,7.25
746,6.6
747,6.8
748,7.2
749,6.75
750,6.8
751,7.2
752,7.2
753,7.0
754,6.4
755,6.8
756,6.8
757,6.8
758,6.8
759,7.6
760,6.4
761,6.8
762,6.0
763,6.6
764,7.25
765,7.75
766,6.333333333333333
767,6.4
768,7.2
769,7.0
770,6.8
771,7.8
772,7.4
773,6.6
774,7.0
775,0.0
776,7.0
777,7.5
778,7.6
779,6.8
780,6.0
781,6.8
782,7.0
783,6.25
784,7.4
785,7.5
786,7.0
787,6.25
788,6.5
789,6.666666666666667
790,7.0
791,7.0
792,7.0
793,6.8
794,7.25
795,7.75
796,7.0
797,7.5
798,6.8
799,6.8
800,6.8
801,6.8
802,7.2
803,6.4
804,6.75
805,7.5
806,7.6
807,7.4
808,6.4
809,7.0
810,7.0
811,7.0
812,7.0
813,6.8
814,6.8
815,7.25
816,7.0
817,7.0
818,7.2
819,6.75
820,7.333333333333333
821,7.0
822,0.0
823,7.0
824,5.8
825,6.2
826,7.0
827,7.0
828,7.0
829,7.25
830,7.0
831,7.5
832,7.5
833,7.0
834,7.0
835,7.0
836,6.5
837,7.0
838,5.75
839,6.6
840,7.2
841,7.0
842,7.0
843,7.75
844,7.2
845,0.0
846,7.25
847,7.4
848,7.4
849,7.6
850,7.75
851,7.75
852,7.2
853,6.2
854,7.0
855,7.4
856,7.8
857,7.5
858,7.0
859,7.6
860,7.4
861,9.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,7.6
868,7.4
869,6.75
870,7.0
871,7.25
872,7.8
873,7.5
874,7.2
875,7.5
876,6.8
877,6.2
878,7.6
879,7.0
880,6.8
881,6.0
882,6.333333333333333
883,7.4
884,7.0
885,6.833333333333333
886,7.5
887,6.0
888,0.0
889,7.0
890,7.0
891,7.4
892,7.0
893,7.25
894,7.0
895,7.5
896,5.2
897,6.4
898,7.0
899,7.6
900,7.2
901,7.4
902,7.0
903,6.2
904,6.6
905,6.8
906,7.2
907,7.0
908,7.0
909,6.2
910,6.6
911,7.0
912,7.4
913,7.0
914,6.833333333333333
915,6.75
916,7.8
917,7.0
918,7.0
919,7.5
920,8.0
921,6.5
922,0.0
923,0.0
924,7.4
925,6.5
926,7.75
927,7.0
928,6.6
929,6.4
930,6.5
931,7.2
932,6.5
933,6.25
934,7.5
935,6.8
936,7.4
937,8.25
938,6.5
939,6.0
940,6.25
941,7.0
942,7.4
943,7.2
944,6.0
945,6.2
946,7.0
947,6.5
948,6.4
949,7.2
950,6.666666666666667
951,0.0
952,6.8
953,7.0
954,0.0
955,7.0
956,6.6
957,6.4
958,6.2
959,8.0
960,8.2
961,7.2
962,7.0
963,6.6
964,6.4
965,6.8
966,6.75
967,8.0
968,6.75
969,6.75
970,6.4
971,6.4
972,6.6
973,6.6
974,7.75
975,7.0
976,7.4
977,6.8
978,6.8
979,6.0
980,7.2
981,8.0
982,8.0
983,6.4
984,7.25
985,6.2
986,5.8
987,6.6
988,8.0
989,7.8
990,8.0
991,6.6
992,6.2
993,6.8
994,7.2
995,7.8
996,7.4
997,6.5
998,0.0
999,6.8
1000,6.6
1001,6.8
1002,8.0
1003,6.2
1004,6.4
1005,7.0
1006,6.0
1007,6.4
1008,7.4
1009,7.4
1010,7.2
1011,7.4
1012,7.6
1013,7.0
1014,6.6
1015,6.2
1016,7.6
1017,8.0
1018,7.2
1019,5.8
1020,5.4
1021,7.4
1022,6.4
1023,0.0
1024,7.0
1025,7.4
1026,7.0
1027,7.6
1028,7.6
1029,7.0
1030,7.4
1031,5.8
1032,7.0
1033,8.75
1034,7.6
1035,7.2
1036,7.8
1037,7.6
1038,8.6
1039,7.5
1040,7.2
1041,6.8
1042,7.8
1043,8.0
1044,7.6
1045,7.6
1046,9.333333333333334
1047,8.0
1048,7.8
1049,7.2
1050,6.6
1051,7.6
1052,7.2
1053,6.4
1054,7.4
1055,7.666666666666667
1056,0.0
1057,7.8
1058,7.0
1059,6.4
1060,6.6
1061,7.0
1062,7.8
1063,6.8
1064,7.5
1065,7.0
1066,0.0
1067,7.5
1068,6.8
1069,8.0
1070,5.75
1071,7.6
1072,7.2
1073,8.0
1074,7.8
1075,7.0
1076,7.0
1077,7.4
1078,7.8
1079,7.2
1080,6.8
1081,6.8
1082,6.2
1083,7.8
1084,5.8
1085,6.75
1086,7.8
1087,8.0
1088,7.25
1089,7.0
1090,8.0
1091,7.0
1092,8.0
1093,7.25
1094,7.5
1095,7.0
1096,6.2
1097,6.4
1098,6.8
1099,7.4
1100,6.8
1101,7.0
1102,0.0
1103,6.333333333333333
1104,6.5
1105,0.0
1106,7.25
1107,8.0
1108,8.2
1109,7.75
1110,7.2
1111,7.8
1112,7.6
1113,8.6
1114,7.2
1115,8.25
1116,8.2
1117,8.0
1118,8.25
1119,7.8
1120,7.6
1121,8.0
1122,7.0
1123,7.5
1124,7.2
1125,6.4
1126,7.6
1127,7.8
1128,7.5
1129,6.0
1130,6.5
1131,7.0
1132,7.6
1133,7.8
1134,7.6
1135,0.0
1136,8.0
1137,8.0
1138,7.333333333333333
1139,0.0
1140,7.8
1141,7.8
1142,7.4
1143,7.0
1144,7.0
1145,7.6
1146,8.2
1147,7.6
1148,6.0
1149,0.0
1150,7.8
1151,7.6
1152,7.8
1153,7.8
1154,8.0
1155,6.8
1156,7.75
1157,7.8
1158,8.4
1159,7.6
1160,7.6
1161,7.8
1162,7.6
1163,8.0
1164,7.8
1165,8.0
1166,8.0
1167,7.6
1168,7.8
1169,7.75
1170,8.2
1171,7.666666666666667
1172,7.8
1173,7.2
1174,7.75
1175,7.6
1176,8.4
1177,7.6
1178,7.4
1179,7.8
1180,7.75
1181,7.8
1182,8.0
1183,7.6
1184,8.2
1185,7.5
1186,7.8
1187,7.8
1188,8.0
1189,8.0
1190,7.8
1191,8.2
1192,8.0
1193,7.8
1194,7.8
1195,8.0
1196,0.0
1197,6.6
1198,6.8
1199,7.4
1200,6.6
1201,6.6
1202,7.0
1203,7.0
1204,7.2
1205,7.8
1206,7.0
1207,6.8
1208,6.2
1209,7.0
1210,6.75
1211,7.0
1212,6.8
1213,7.8
1214,8.0
1215,6.4
1216,7.0
1217,7.0
1218,6.5
1219,7.0
1220,7.0
1221,7.4
1222,6.8
1223,7.0
1224,7.0
1225,7.0
1226,7.0
1227,7.4
1228,7.2
1229,7.0
1230,6.75
1231,7.0
1232,7.0
1233,7.333333333333333
1234,7.0
1235,7.0
1236,7.0
1237,7.0
1238,7.0
1239,0.0
1240,0.0
1241,7.0
1242,8.0
1243,8.0
1244,8.4
1245,7.6
1246,7.0
1247,7.8
1248,7.333333333333333
1249,8.25
1250,7.666666666666667
1251,8.6
1252,8.0
1253,7.5
1254,8.0
1255,8.5
1256,8.5
1257,7.0
1258,0.0
1259,0.0
1260,7.0
1261,0.0
1262,7.0
1263,8.0
1264,8.0
1265,0.0
1266,7.0
1267,7.5
1268,8.0
1269,7.0
1270,7.0
1271,7.25
1272,7.5
1273,8.666666666666666
1274,7.0
1275,0.0
1276,6.0
1277,6.0
1278,7.75
1279,7.25
1280,7.2
1281,7.2
1282,0.0
1283,0.0
1284,0.0
1285,7.2
1286,7.4
1287,7.666666666666667
1288,7.4
1289,7.2
1290,6.2
1291,5.2
1292,7.0
1293,8.4
1294,7.6
1295,6.2
1296,6.75
1297,6.2
1298,6.4
1299,7.0
1300,0.0
1301,0.0
1302,8.333333333333334
1303,7.25
1304,0.0
1305,5.0
1306,6.6
1307,4.8
1308,7.6
1309,6.0
1310,6.0
1311,5.0
1312,6.833333333333333
1313,6.0
1314,7.0
1315,6.0
1316,6.0
1317,6.2
1318,6.25
1319,6.0
1320,5.75
1321,5.833333333333333
1322,6.4
1323,6.25
1324,5.4
1325,6.2
1326,8.2
1327,7.0
1328,6.8
1329,7.0
1330,0.0
